Script started on Thu Mar 14 20:57:14 2024
Restored session: Thu Mar 14 20:51:15 EET 2024
[1m[7m%[27m[1m[0m                                                                                                                                                                                     ]7;file://Markkus-MBP/Users/markku/Codes/GitHub/devops-with-docker/docs/part1/codes/utilizing_tools/material-applications/example-frontend [0m[27m[24m[J[34mmaterial-applications/example-frontend[39m [31mdocker-desktop[39m [33mmain[39m % [K[?2004h[7mdocker build . -t frontend-project && docker run -d -p 5000:5000 frontend-project[27m[81D[27md[27mo[27mc[27mk[27me[27mr[27m [27mb[27mu[27mi[27ml[27md[27m [27m.[27m [27m-[27mt[27m [27mf[27mr[27mo[27mn[27mt[27me[27mn[27md[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[27m [27m&[27m&[27m [27md[27mo[27mc[27mk[27me[27mr[27m [27mr[27mu[27mn[27m [27m-[27md[27m [27m-[27mp[27m [27m5[27m0[27m0[27m0[27m:[27m5[27m0[27m0[27m0[27m [27mf[27mr[27mo[27mn[27mt[27me[27mn[27md[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[?2004l 
[0m => [7/7] RUN npm run build                                                                                                                                                  11.2s
[2m => => # (Use `node --trace-deprecation ...` to show where the warning was created)                                                                                               
[0m[2m => => # Creating an optimized production build...                                                                                                                                
[0m[2m => => # Browserslist: caniuse-lite is outdated. Please run:                                                                                                                      
[0m[2m => => # npx browserslist@latest --update-db                                                                                                                                      
[0m[2m => => # Why you should do it regularly:                                                                                                                                          
[0m[2m => => # https://github.com/browserslist/browserslist#browsers-data-updating                                                                                                      
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 18.7s (11/12)                                                                                                                                    docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               7.2s
[0m[34m => [auth] library/node:pull token for registry-1.docker.io                                                                                                                   0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 87B                                                                                                                                              0.0s
[0m[34m => [1/7] FROM docker.io/library/node:16.20.2@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b                                                         0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 44.42kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/7] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => CACHED [3/7] COPY package*.json ./                                                                                                                                        0.0s
[0m[34m => CACHED [4/7] RUN npm install                                                                                                                                              0.0s
[0m[34m => CACHED [5/7] RUN npm install -g serve                                                                                                                                     0.0s
[0m[34m => [6/7] COPY . .                                                                                                                                                            0.1s
[0m => [7/7] RUN npm run build                                                                                                                                                  11.3s
[2m => => # (Use `node --trace-deprecation ...` to show where the warning was created)                                                                                               
[0m[2m => => # Creating an optimized production build...                                                                                                                                
[0m[2m => => # Browserslist: caniuse-lite is outdated. Please run:                                                                                                                      
[0m[2m => => # npx browserslist@latest --update-db                                                                                                                                      
[0m[2m => => # Why you should do it regularly:                                                                                                                                          
[0m[2m => => # https://github.com/browserslist/browserslist#browsers-data-updating                                                                                                      
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 18.8s (11/12)                                                                                                                                    docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               7.2s
[0m[34m => [auth] library/node:pull token for registry-1.docker.io                                                                                                                   0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 87B                                                                                                                                              0.0s
[0m[34m => [1/7] FROM docker.io/library/node:16.20.2@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b                                                         0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 44.42kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/7] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => CACHED [3/7] COPY package*.json ./                                                                                                                                        0.0s
[0m[34m => CACHED [4/7] RUN npm install                                                                                                                                              0.0s
[0m[34m => CACHED [5/7] RUN npm install -g serve                                                                                                                                     0.0s
[0m[34m => [6/7] COPY . .                                                                                                                                                            0.1s
[0m => [7/7] RUN npm run build                                                                                                                                                  11.5s
[2m => => # (Use `node --trace-deprecation ...` to show where the warning was created)                                                                                               
[0m[2m => => # Creating an optimized production build...                                                                                                                                
[0m[2m => => # Browserslist: caniuse-lite is outdated. Please run:                                                                                                                      
[0m[2m => => # npx browserslist@latest --update-db                                                                                                                                      
[0m[2m => => # Why you should do it regularly:                                                                                                                                          
[0m[2m => => # https://github.com/browserslist/browserslist#browsers-data-updating                                                                                                      
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 19.0s (11/12)                                                                                                                                    docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               7.2s
[0m[34m => [auth] library/node:pull token for registry-1.docker.io                                                                                                                   0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 87B                                                                                                                                              0.0s
[0m[34m => [1/7] FROM docker.io/library/node:16.20.2@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b                                                         0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 44.42kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/7] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => CACHED [3/7] COPY package*.json ./                                                                                                                                        0.0s
[0m[34m => CACHED [4/7] RUN npm install                                                                                                                                              0.0s
[0m[34m => CACHED [5/7] RUN npm install -g serve                                                                                                                                     0.0s
[0m[34m => [6/7] COPY . .                                                                                                                                                            0.1s
[0m => [7/7] RUN npm run build                                                                                                                                                  11.6s
[2m => => # (Use `node --trace-deprecation ...` to show where the warning was created)                                                                                               
[0m[2m => => # Creating an optimized production build...                                                                                                                                
[0m[2m => => # Browserslist: caniuse-lite is outdated. Please run:                                                                                                                      
[0m[2m => => # npx browserslist@latest --update-db                                                                                                                                      
[0m[2m => => # Why you should do it regularly:                                                                                                                                          
[0m[2m => => # https://github.com/browserslist/browserslist#browsers-data-updating                                                                                                      
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 19.1s (11/12)                                                                                                                                    docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               7.2s
[0m[34m => [auth] library/node:pull token for registry-1.docker.io                                                                                                                   0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 87B                                                                                                                                              0.0s
[0m[34m => [1/7] FROM docker.io/library/node:16.20.2@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b                                                         0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 44.42kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/7] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => CACHED [3/7] COPY package*.json ./                                                                                                                                        0.0s
[0m[34m => CACHED [4/7] RUN npm install                                                                                                                                              0.0s
[0m[34m => CACHED [5/7] RUN npm install -g serve                                                                                                                                     0.0s
[0m[34m => [6/7] COPY . .                                                                                                                                                            0.1s
[0m => [7/7] RUN npm run build                                                                                                                                                  11.8s
[2m => => # (Use `node --trace-deprecation ...` to show where the warning was created)                                                                                               
[0m[2m => => # Creating an optimized production build...                                                                                                                                
[0m[2m => => # Browserslist: caniuse-lite is outdated. Please run:                                                                                                                      
[0m[2m => => # npx browserslist@latest --update-db                                                                                                                                      
[0m[2m => => # Why you should do it regularly:                                                                                                                                          
[0m[2m => => # https://github.com/browserslist/browserslist#browsers-data-updating                                                                                                      
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 19.3s (11/12)                                                                                                                                    docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               7.2s
[0m[34m => [auth] library/node:pull token for registry-1.docker.io                                                                                                                   0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 87B                                                                                                                                              0.0s
[0m[34m => [1/7] FROM docker.io/library/node:16.20.2@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b                                                         0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 44.42kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/7] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => CACHED [3/7] COPY package*.json ./                                                                                                                                        0.0s
[0m[34m => CACHED [4/7] RUN npm install                                                                                                                                              0.0s
[0m[34m => CACHED [5/7] RUN npm install -g serve                                                                                                                                     0.0s
[0m[34m => [6/7] COPY . .                                                                                                                                                            0.1s
[0m => [7/7] RUN npm run build                                                                                                                                                  11.9s
[2m => => # (Use `node --trace-deprecation ...` to show where the warning was created)                                                                                               
[0m[2m => => # Creating an optimized production build...                                                                                                                                
[0m[2m => => # Browserslist: caniuse-lite is outdated. Please run:                                                                                                                      
[0m[2m => => # npx browserslist@latest --update-db                                                                                                                                      
[0m[2m => => # Why you should do it regularly:                                                                                                                                          
[0m[2m => => # https://github.com/browserslist/browserslist#browsers-data-updating                                                                                                      
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 19.4s (11/12)                                                                                                                                    docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               7.2s
[0m[34m => [auth] library/node:pull token for registry-1.docker.io                                                                                                                   0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 87B                                                                                                                                              0.0s
[0m[34m => [1/7] FROM docker.io/library/node:16.20.2@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b                                                         0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 44.42kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/7] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => CACHED [3/7] COPY package*.json ./                                                                                                                                        0.0s
[0m[34m => CACHED [4/7] RUN npm install                                                                                                                                              0.0s
[0m[34m => CACHED [5/7] RUN npm install -g serve                                                                                                                                     0.0s
[0m[34m => [6/7] COPY . .                                                                                                                                                            0.1s
[0m => [7/7] RUN npm run build                                                                                                                                                  12.1s
[2m => => # (Use `node --trace-deprecation ...` to show where the warning was created)                                                                                               
[0m[2m => => # Creating an optimized production build...                                                                                                                                
[0m[2m => => # Browserslist: caniuse-lite is outdated. Please run:                                                                                                                      
[0m[2m => => # npx browserslist@latest --update-db                                                                                                                                      
[0m[2m => => # Why you should do it regularly:                                                                                                                                          
[0m[2m => => # https://github.com/browserslist/browserslist#browsers-data-updating                                                                                                      
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 19.6s (11/12)                                                                                                                                    docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               7.2s
[0m[34m => [auth] library/node:pull token for registry-1.docker.io                                                                                                                   0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 87B                                                                                                                                              0.0s
[0m[34m => [1/7] FROM docker.io/library/node:16.20.2@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b                                                         0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 44.42kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/7] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => CACHED [3/7] COPY package*.json ./                                                                                                                                        0.0s
[0m[34m => CACHED [4/7] RUN npm install                                                                                                                                              0.0s
[0m[34m => CACHED [5/7] RUN npm install -g serve                                                                                                                                     0.0s
[0m[34m => [6/7] COPY . .                                                                                                                                                            0.1s
[0m => [7/7] RUN npm run build                                                                                                                                                  12.2s
[2m => => # (Use `node --trace-deprecation ...` to show where the warning was created)                                                                                               
[0m[2m => => # Creating an optimized production build...                                                                                                                                
[0m[2m => => # Browserslist: caniuse-lite is outdated. Please run:                                                                                                                      
[0m[2m => => # npx browserslist@latest --update-db                                                                                                                                      
[0m[2m => => # Why you should do it regularly:                                                                                                                                          
[0m[2m => => # https://github.com/browserslist/browserslist#browsers-data-updating                                                                                                      
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 19.7s (11/12)                                                                                                                                    docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               7.2s
[0m[34m => [auth] library/node:pull token for registry-1.docker.io                                                                                                                   0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 87B                                                                                                                                              0.0s
[0m[34m => [1/7] FROM docker.io/library/node:16.20.2@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b                                                         0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 44.42kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/7] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => CACHED [3/7] COPY package*.json ./                                                                                                                                        0.0s
[0m[34m => CACHED [4/7] RUN npm install                                                                                                                                              0.0s
[0m[34m => CACHED [5/7] RUN npm install -g serve                                                                                                                                     0.0s
[0m[34m => [6/7] COPY . .                                                                                                                                                            0.1s
[0m => [7/7] RUN npm run build                                                                                                                                                  12.4s
[2m => => # (Use `node --trace-deprecation ...` to show where the warning was created)                                                                                               
[0m[2m => => # Creating an optimized production build...                                                                                                                                
[0m[2m => => # Browserslist: caniuse-lite is outdated. Please run:                                                                                                                      
[0m[2m => => # npx browserslist@latest --update-db                                                                                                                                      
[0m[2m => => # Why you should do it regularly:                                                                                                                                          
[0m[2m => => # https://github.com/browserslist/browserslist#browsers-data-updating                                                                                                      
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 19.9s (11/12)                                                                                                                                    docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               7.2s
[0m[34m => [auth] library/node:pull token for registry-1.docker.io                                                                                                                   0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 87B                                                                                                                                              0.0s
[0m[34m => [1/7] FROM docker.io/library/node:16.20.2@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b                                                         0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 44.42kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/7] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => CACHED [3/7] COPY package*.json ./                                                                                                                                        0.0s
[0m[34m => CACHED [4/7] RUN npm install                                                                                                                                              0.0s
[0m[34m => CACHED [5/7] RUN npm install -g serve                                                                                                                                     0.0s
[0m[34m => [6/7] COPY . .                                                                                                                                                            0.1s
[0m => [7/7] RUN npm run build                                                                                                                                                  12.5s
[2m => => # (Use `node --trace-deprecation ...` to show where the warning was created)                                                                                               
[0m[2m => => # Creating an optimized production build...                                                                                                                                
[0m[2m => => # Browserslist: caniuse-lite is outdated. Please run:                                                                                                                      
[0m[2m => => # npx browserslist@latest --update-db                                                                                                                                      
[0m[2m => => # Why you should do it regularly:                                                                                                                                          
[0m[2m => => # https://github.com/browserslist/browserslist#browsers-data-updating                                                                                                      
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 20.0s (11/12)                                                                                                                                    docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               7.2s
[0m[34m => [auth] library/node:pull token for registry-1.docker.io                                                                                                                   0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 87B                                                                                                                                              0.0s
[0m[34m => [1/7] FROM docker.io/library/node:16.20.2@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b                                                         0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 44.42kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/7] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => CACHED [3/7] COPY package*.json ./                                                                                                                                        0.0s
[0m[34m => CACHED [4/7] RUN npm install                                                                                                                                              0.0s
[0m[34m => CACHED [5/7] RUN npm install -g serve                                                                                                                                     0.0s
[0m[34m => [6/7] COPY . .                                                                                                                                                            0.1s
[0m => [7/7] RUN npm run build                                                                                                                                                  12.7s
[2m => => # (Use `node --trace-deprecation ...` to show where the warning was created)                                                                                               
[0m[2m => => # Creating an optimized production build...                                                                                                                                
[0m[2m => => # Browserslist: caniuse-lite is outdated. Please run:                                                                                                                      
[0m[2m => => # npx browserslist@latest --update-db                                                                                                                                      
[0m[2m => => # Why you should do it regularly:                                                                                                                                          
[0m[2m => => # https://github.com/browserslist/browserslist#browsers-data-updating                                                                                                      
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 20.2s (11/12)                                                                                                                                    docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.0s
[0m[34m => => transferring dockerfile: 446B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16.20.2                                                                                                               7.2s
[0m[34m => [auth] library/node:pull token for registry-1.docker.io                                                                                                                   0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 87B                                                                                                                                              0.0s
