Script started on Thu Mar 14 20:39:39 2024
Restored session: Thu Mar 14 20:35:51 EET 2024
[1m[7m%[27m[1m[0m                                                                                                                                                                                    ]7;file://Markkus-MBP/Users/markku/Codes/GitHub/devops-with-docker/docs/part1/codes/utilizing_tools/material-applications/spring-example-project [0m[27m[24m[J[34mmaterial-applications/spring-example-project[39m [31mdocker-desktop[39m [33mmain[39m % [K[?2004h[7mdocker build . -t spring-project && docker run -d -p 8080:8080 spring-project[27m[77D[27md[27mo[27mc[27mk[27me[27mr[27m [27mb[27mu[27mi[27ml[27md[27m [27m.[27m [27m-[27mt[27m [27ms[27mp[27mr[27mi[27mn[27mg[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[27m [27m&[27m&[27m [27md[27mo[27mc[27mk[27me[27mr[27m [27mr[27mu[27mn[27m [27m-[27md[27m [27m-[27mp[27m [27m8[27m0[27m8[27m0[27m:[27m8[27m0[27m8[27m0[27m [27ms[27mp[27mr[27mi[27mn[27mg[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[?2004l 
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/2.27/jersey-bom-2.27.pom                                                 
[0m[2m => => # Progress (1): 20/22 kB                                                                                                                                                  
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 26.0s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                23.3s
[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/9.4.14.v20181114/jetty-bom-9.4.14.v20181114.pom                              
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/9.4.14.v20181114/jetty-bom-9.4.14.v20181114.pom (18 kB at 209 kB/s)           
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/2.27/jersey-bom-2.27.pom                                                 
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/2.27/jersey-bom-2.27.pom (22 kB at 141 kB/s)                              
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/net/java/jvnet-parent/4/jvnet-parent-4.pom                                                               
[0m[2m => => # Progress (1): 4.1/7.8 kB                                                                                                                                                
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 26.1s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                23.4s
[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/2.27/jersey-bom-2.27.pom                                                 
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/2.27/jersey-bom-2.27.pom (22 kB at 141 kB/s)                              
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/net/java/jvnet-parent/4/jvnet-parent-4.pom                                                               
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/net/java/jvnet-parent/4/jvnet-parent-4.pom (7.8 kB at 45 kB/s)                                            
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.3.2/junit-bom-5.3.2.pom                                                            
[0m                                                                                                                                                                                  
[1A[0G[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 26.3s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                23.5s
[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.3.2/junit-bom-5.3.2.pom (4.1 kB at 69 kB/s)                                         
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/5.1.5.RELEASE/spring-framework-bom-5.1.5.RELEASE.pom            
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/5.1.5.RELEASE/spring-framework-bom-5.1.5.RELEASE.pom (5.3 kB at 6
[0m[2m => => # 4 kB/s)                                                                                                                                                                 
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-releasetrain/Lovelace-SR5/spring-data-releasetrain-Lovelace-SR5.pom 
[0m[2m => => # Progress (1): 4.1/4.6 kB                                                                                                                                                
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 26.4s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                23.6s
[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.3.2/junit-bom-5.3.2.pom (4.1 kB at 69 kB/s)                                         
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/5.1.5.RELEASE/spring-framework-bom-5.1.5.RELEASE.pom            
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/5.1.5.RELEASE/spring-framework-bom-5.1.5.RELEASE.pom (5.3 kB at 6
[0m[2m => => # 4 kB/s)                                                                                                                                                                 
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-releasetrain/Lovelace-SR5/spring-data-releasetrain-Lovelace-SR5.pom 
[0m[2m => => # Progress (1): 4.6 kB                                                                                                                                                    
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 26.5s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                23.7s
[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.3.2/junit-bom-5.3.2.pom (4.1 kB at 69 kB/s)                                         
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/5.1.5.RELEASE/spring-framework-bom-5.1.5.RELEASE.pom            
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/5.1.5.RELEASE/spring-framework-bom-5.1.5.RELEASE.pom (5.3 kB at 6
[0m[2m => => # 4 kB/s)                                                                                                                                                                 
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-releasetrain/Lovelace-SR5/spring-data-releasetrain-Lovelace-SR5.pom 
[0m                                                                                                                                                                                  
[1A[0G[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 26.6s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                23.9s
[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/build/spring-data-build/2.1.5.RELEASE/spring-data-build-2.1.5.RELEASE.pom       
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/build/spring-data-build/2.1.5.RELEASE/spring-data-build-2.1.5.RELEASE.pom (6.6 kB
[0m[2m => => #  at 102 kB/s)                                                                                                                                                           
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/5.1.3.RELEASE/spring-integration-bom-5.1.3.RELEASE
[0m[2m => => # .pom                                                                                                                                                                    
[0m[2m => => # Progress (1): 4.1/8.7 kB                                                                                                                                                
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 26.7s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                24.0s
[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/5.1.3.RELEASE/spring-integration-bom-5.1.3.RELEASE
[0m[2m => => # .pom                                                                                                                                                                    
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/5.1.3.RELEASE/spring-integration-bom-5.1.3.RELEASE.
[0m[2m => => # pom (8.7 kB at 101 kB/s)                                                                                                                                                
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/5.1.4.RELEASE/spring-security-bom-5.1.4.RELEASE.pom     
[0m[2m => => # Progress (1): 4.1/5.0 kB                                                                                                                                                
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 26.9s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                24.1s
[2m => => # pom (8.7 kB at 101 kB/s)                                                                                                                                                
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/5.1.4.RELEASE/spring-security-bom-5.1.4.RELEASE.pom     
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/5.1.4.RELEASE/spring-security-bom-5.1.4.RELEASE.pom (5.0 
[0m[2m => => # kB at 55 kB/s)                                                                                                                                                          
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/Bean-SR3/spring-session-bom-Bean-SR3.pom                  
[0m[2m => => # Progress (1): 3.0 kB                                                                                                                                                    
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 27.1s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                24.3s
[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/5.1.4.RELEASE/spring-security-bom-5.1.4.RELEASE.pom     
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/5.1.4.RELEASE/spring-security-bom-5.1.4.RELEASE.pom (5.0 
[0m[2m => => # kB at 55 kB/s)                                                                                                                                                          
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/Bean-SR3/spring-session-bom-Bean-SR3.pom                  
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/Bean-SR3/spring-session-bom-Bean-SR3.pom (3.0 kB at 18 kB/s
[0m[2m => => # )                                                                                                                                                                       
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 27.1s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                24.3s
[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/5.1.4.RELEASE/spring-security-bom-5.1.4.RELEASE.pom (5.0 
[0m[2m => => # kB at 55 kB/s)                                                                                                                                                          
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/Bean-SR3/spring-session-bom-Bean-SR3.pom                  
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/Bean-SR3/spring-session-bom-Bean-SR3.pom (3.0 kB at 18 kB/s
[0m[2m => => # )                                                                                                                                                                       
[0m[2m => => # [                                                                                                                                                                       
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 27.3s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                24.5s
[2m => => # [INFO] --------------------< com.devopsuh:docker-example >---------------------                                                                                         
[0m[2m => => # [INFO] Building demo 1.1.3                                                                                                                                              
[0m[2m => => # [INFO] --------------------------------[ jar ]---------------------------------                                                                                         
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.1.3.RELEASE/spring-boot-maven-plugin-2.1.3.RELEASE.po
[0m[2m => => # m                                                                                                                                                                       
[0m[2m => => # Downloaded from centra                                                                                                                                                  
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 27.5s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                24.7s
[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.1.3.RELEASE/spring-boot-maven-plugin-2.1.3.RELEASE.po
[0m[2m => => # m                                                                                                                                                                       
[0m[2m => => # Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.1.3.RELEASE/spring-boot-maven-plugin-2.1.3.RELEASE.pom
[0m[2m => => #  (4.8 kB at 36 kB/s)                                                                                                                                                    
[0m[2m => => # Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tools/2.1.3.RELEASE/spring-boot-tools-2.1.3.RELEASE.pom             
[0m[2m => => # Progress (1): 1.8 kB                                                                                                                                                    
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 27.6s (8/9)                                                                                                                                     docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
