Script started on Thu Mar 14 21:01:01 2024
Restored session: Thu Mar 14 21:00:38 EET 2024
[1m[7m%[27m[1m[0m                                                                                                                                                                                     ]7;file://Markkus-MBP/Users/markku/Codes/GitHub/devops-with-docker/docs/part1/codes/utilizing_tools/material-applications/example-backend [0m[27m[24m[J[34mmaterial-applications/example-backend[39m [31mdocker-desktop[39m [33mmain[39m % [K[?2004h[7mdocker build . -t backend-project && docker run -d -p 8080:8080 backend-project[27m[79D[27md[27mo[27mc[27mk[27me[27mr[27m [27mb[27mu[27mi[27ml[27md[27m [27m.[27m [27m-[27mt[27m [27mb[27ma[27mc[27mk[27me[27mn[27md[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[27m [27m&[27m&[27m [27md[27mo[27mc[27mk[27me[27mr[27m [27mr[27mu[27mn[27m [27m-[27md[27m [27m-[27mp[27m [27m8[27m0[27m8[27m0[27m:[27m8[27m0[27m8[27m0[27m [27mb[27ma[27mc[27mk[27me[27mn[27md[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[?2004l 
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            10.6s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 10.9s (1/2)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            10.8s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 11.0s (1/2)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            10.9s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 11.2s (1/2)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            11.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 11.3s (1/2)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            11.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 11.5s (1/2)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            11.4s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 11.6s (1/2)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            11.5s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 11.8s (1/2)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            11.7s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 11.9s (1/2)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            11.8s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 12.0s (1/3)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            11.9s
 => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 12.1s (2/3)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            12.0s
[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 12.3s (2/3)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            12.2s
[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 12.4s (2/3)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            12.3s
[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 12.6s (2/3)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            12.5s
[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 12.7s (2/3)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            12.6s
[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 12.9s (2/3)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            12.8s
[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 13.0s (2/3)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            12.9s
[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 13.1s (3/3)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 13.3s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 13.4s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                        0.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 13.6s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                        0.3s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 13.7s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                        0.4s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 13.9s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                        0.6s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 14.0s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                        0.7s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 14.2s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                        0.9s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 14.3s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                        1.0s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 14.5s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                        1.2s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 14.6s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                        1.3s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 14.8s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
[0m => [4/4] RUN go build                                                                                                                                                        1.5s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 14.9s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m[34m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                            13.0s
[0m[34m => [auth] library/golang:pull token for registry-1.docker.io                                                                                                                 0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                             0.0s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                                       0.0s
[0m[34m => [internal] load build context                                                                                                                                             0.0s
[0m[34m => => transferring context: 76.48kB                                                                                                                                          0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                         0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                            0.1s
